vpe_number;train_date;departure;arrival;statszam;rovid_nev;statszam;rovid_nev
2023/119311/0;2023-03-09 00:00:00+01;1970-01-01 02:00:00+01;1970-01-01 02:07:00+01;1974;Rajka;14586;Rusovce
2023/119433/0;2023-03-09 00:00:00+01;1970-01-01 22:00:00+01;1970-01-01 23:34:00+01;1974;Rajka;2949;Tarjánpuszta
2023/46010/1;2023-03-11 00:00:00+01;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-03-12 00:00:00+01;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-03-12 00:00:00+01;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/124225/0;2023-03-13 00:00:00+01;1970-01-01 14:00:00+01;1970-01-01 14:10:00+01;1974;Rajka;1362;Hegyeshalom
2023/127521/0;2023-03-16 00:00:00+01;1970-01-01 10:30:00+01;1970-01-01 17:27:00+01;1974;Rajka;6437;Gyékényes
2023/46010/1;2023-03-18 00:00:00+01;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-03-19 00:00:00+01;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-03-19 00:00:00+01;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/133598/0;2023-03-21 00:00:00+01;1970-01-01 15:00:00+01;1970-01-01 15:10:00+01;1974;Rajka;1362;Hegyeshalom
2023/137021/0;2023-03-24 00:00:00+01;1970-01-01 15:00:00+01;1970-01-01 15:07:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-03-25 00:00:00+01;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-03-26 00:00:00+01;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-03-26 00:00:00+01;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/139513/0;2023-03-26 00:00:00+01;1970-01-01 03:08:00+01;1970-01-01 03:18:00+01;1974;Rajka;14586;Rusovce
2023/140650/0;2023-03-27 00:00:00+02;1970-01-01 11:00:00+01;1970-01-01 12:14:00+01;1974;Rajka;1222;Komárom
2023/144079/0;2023-03-29 00:00:00+02;1970-01-01 19:00:00+01;1970-01-01 19:12:00+01;1974;Rajka;1362;Hegyeshalom
2023/144695/0;2023-03-30 00:00:00+02;1970-01-01 20:02:00+01;1970-01-01 21:49:00+01;1974;Rajka;2949;Tarjánpuszta
2023/46010/1;2023-04-01 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/146801/0;2023-03-31 00:00:00+02;1970-01-01 15:00:00+01;1970-01-01 15:07:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-04-02 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-04-02 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-04-29 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/151074/0;2023-04-04 00:00:00+02;1970-01-01 14:30:00+01;1970-01-01 14:37:00+01;1974;Rajka;14586;Rusovce
2023/152104/0;2023-04-05 00:00:00+02;1970-01-01 15:00:00+01;1970-01-01 15:10:00+01;1974;Rajka;1362;Hegyeshalom
2023/46010/1;2023-04-08 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/46011/1;2023-04-09 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/158786/0;2023-04-11 00:00:00+02;1970-01-01 20:00:00+01;1970-01-01 00:15:00+01;1974;Rajka;6437;Gyékényes
2023/159225/0;2023-04-12 00:00:00+02;1970-01-01 21:00:00+01;1970-01-01 21:11:00+01;1974;Rajka;1362;Hegyeshalom
2023/46010/1;2023-04-15 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-04-16 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-04-16 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/165629/0;2023-04-17 00:00:00+02;1970-01-01 05:00:00+01;1970-01-01 05:07:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-04-22 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-04-23 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-04-23 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/176161/0;2023-04-25 00:00:00+02;1970-01-01 07:00:00+01;1970-01-01 07:07:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-04-30 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-04-30 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/184146/0;2023-05-02 00:00:00+02;1970-01-01 12:00:00+01;1970-01-01 12:25:00+01;1974;Rajka;2979;Nickelsdorf
2023/184146/0;2023-05-02 00:00:00+02;1970-01-01 12:00:00+01;1970-01-01 12:25:00+01;1974;Rajka;2979;Nickelsdorf
2023/187679/0;2023-05-04 00:00:00+02;1970-01-01 12:45:00+01;1970-01-01 12:52:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-05-06 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/189590/0;2023-05-06 00:00:00+02;1970-01-01 12:00:00+01;1970-01-01 00:38:00+01;1974;Rajka;2979;Nickelsdorf
2023/189590/0;2023-05-06 00:00:00+02;1970-01-01 12:00:00+01;1970-01-01 00:38:00+01;1974;Rajka;2979;Nickelsdorf
2023/45963/1;2023-05-07 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-05-07 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/193349/0;2023-05-09 00:00:00+02;1970-01-01 15:00:00+01;1970-01-01 15:10:00+01;1974;Rajka;1362;Hegyeshalom
2023/46010/1;2023-05-13 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-05-14 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-05-14 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/199208/0;2023-05-13 00:00:00+02;1970-01-01 20:00:00+01;1970-01-01 00:52:00+01;1974;Rajka;6437;Gyékényes
2023/204144/0;2023-05-18 00:00:00+02;1970-01-01 18:00:00+01;1970-01-01 19:39:00+01;1974;Rajka;2170;Celldömölk
2023/46010/1;2023-05-20 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-05-21 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-05-21 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/207602/0;2023-05-20 00:00:00+02;1970-01-01 09:00:00+01;1970-01-01 09:08:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-05-27 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/215092/0;2023-05-28 00:00:00+02;1970-01-01 13:00:00+01;1970-01-01 19:04:00+01;1974;Rajka;40162;Ferencv.Nyugati.r.
2023/45963/1;2023-05-28 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-05-28 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/216361/0;2023-05-28 00:00:00+02;1970-01-01 14:30:00+01;1970-01-01 14:38:00+01;1974;Rajka;14586;Rusovce
2023/216792/0;2023-05-28 00:00:00+02;1970-01-01 02:08:00+01;1970-01-01 02:18:00+01;1974;Rajka;14586;Rusovce
2023/46010/1;2023-08-05 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/221011/0;2023-06-01 00:00:00+02;1970-01-01 01:00:00+01;1970-01-01 01:07:00+01;1974;Rajka;14586;Rusovce
2023/222711/0;2023-06-01 00:00:00+02;1970-01-01 23:00:00+01;1970-01-01 23:12:00+01;1974;Rajka;1362;Hegyeshalom
2023/46010/1;2023-06-03 00:00:00+02;1970-01-01 21:12:00+01;1970-01-01 21:21:00+01;1974;Rajka;14586;Rusovce
2023/45963/1;2023-06-04 00:00:00+02;1970-01-01 04:00:00+01;1970-01-01 05:10:00+01;1974;Rajka;1271;Győr-Rendező
2023/46011/1;2023-06-04 00:00:00+02;1970-01-01 00:05:00+01;1970-01-01 00:12:00+01;1974;Rajka;14586;Rusovce
2023/224450/0;2023-06-03 00:00:00+02;1970-01-01 11:00:00+01;1970-01-01 11:08:00+01;1974;Rajka;14586;Rusovce
